ID,Name,Description,Type,Price,Mana,Max Uses,Spawn Level,Spawn Probability,Sprite,Sprite Unidentified,Related Projectiles,Fire Rate Wait,Screenshake,Spread Degrees,Critical Chance,Speed Multiplier,Explosion Radius,Explosion Damage,Lifetime,Material,Recoil Knockback,Knockback Force,Projectile Count,Custom XML,Never Unlimited,Spawn Requires Flag,Action Mods
FLOATING_ARC,"$action_floating_arc","$actiondesc_floating_arc",ACTION_TYPE_MODIFIER,30,0,,"1,3,5","0.4,0.4,0.5","data/ui_gfx/gun_actions/floating_arc.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait    = c.fire_rate_wait + 10;"
FLY_DOWNWARDS,"$action_fly_downwards","$actiondesc_fly_downwards",ACTION_TYPE_MODIFIER,30,0,,"1,3,5","0.3,0.45,0.3","data/ui_gfx/gun_actions/fly_downwards.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait - 8,,,,c.speed_multiplier * 1.2,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait    = c.fire_rate_wait - 8;c.speed_multiplier	= c.speed_multiplier * 1.2;"
FLY_UPWARDS,"$action_fly_upwards","$actiondesc_fly_upwards",ACTION_TYPE_MODIFIER,20,0,,"2,4,6","0.3,0.45,0.3","data/ui_gfx/gun_actions/fly_upwards.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait - 8,,,,c.speed_multiplier * 1.2,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait    = c.fire_rate_wait - 8;c.speed_multiplier	= c.speed_multiplier * 1.2;"
HORIZONTAL_ARC,"$action_horizontal_arc","$actiondesc_horizontal_arc",ACTION_TYPE_MODIFIER,20,0,,"1,3,5","0.4,0.4,0.4","data/ui_gfx/gun_actions/horizontal_arc.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait - 6,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.damage_projectile_add = c.damage_projectile_add + 0.3;c.fire_rate_wait    = c.fire_rate_wait - 6;"
BLACK_HOLE_BIG,"$action_black_hole_big","$actiondesc_black_hole_big",ACTION_TYPE_STATIC_PROJECTILE,320,240,6,"1,3,5,6,10","0.8,0.8,0.8,0.8,0.5","data/ui_gfx/gun_actions/black_hole_big.png","data/ui_gfx/gun_actions/black_hole_big_unidentified.png",,c.fire_rate_wait + 80,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/black_hole_big.xml",,,"add_projectile(""data/entities/projectiles/deck/black_hole_big.xml"");c.fire_rate_wait = c.fire_rate_wait + 80;c.screenshake = c.scree;"
LINE_ARC,"$action_line_arc","$actiondesc_line_arc",ACTION_TYPE_MODIFIER,30,0,,"1,3,5","0.3,0.4,0.5","data/ui_gfx/gun_actions/line_arc.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait - 4,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.damage_projectile_add = c.damage_projectile_add + 0.2;c.fire_rate_wait    = c.fire_rate_wait - 4;"
ORBIT_SHOT,"$action_orbit_shot","$actiondesc_orbit_shot",ACTION_TYPE_MODIFIER,30,0,,"1,2,3,4","0.2,0.4,0.4,0.3","data/ui_gfx/gun_actions/orbit_shot.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait - 6,,,,,,,c.lifetime_add + 25,,,,0,,,,"c.extra_entities = c.extra_e;c.damage_projectile_add = c.damage_projectile_add + 0.1;c.fire_rate_wait    = c.fire_rate_wait - 6;c.lifetime_add 		= c.lifetime_add + 25;"
SPIRALING_SHOT,"$action_spiraling_shot","$actiondesc_spiraling_shot",ACTION_TYPE_MODIFIER,30,0,,"1,2,3,4","0.2,0.3,0.4,0.5","data/ui_gfx/gun_actions/spiraling_shot.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait - 6,,,,,,,c.lifetime_add + 50,,,,0,,,,"c.extra_entities = c.extra_e;c.damage_projectile_add = c.damage_projectile_add + 0.1;c.fire_rate_wait    = c.fire_rate_wait - 6;c.lifetime_add 		= c.lifetime_add + 50;"
PHASING_ARC,"$action_phasing_arc","$actiondesc_phasing_arc",ACTION_TYPE_MODIFIER,170,2,,"2,3,4,5","0.2,0.3,0.6,0.1","data/ui_gfx/gun_actions/phasing_arc.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait - 12,,,,c.speed_multiplier * 0.33,,,c.lifetime_add + 80,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait    = c.fire_rate_wait - 12;c.lifetime_add 		= c.lifetime_add + 80;c.speed_multiplier	= c.speed_multiplier * 0.33;c.child_speed_multiplier	= c.child_speed_multiplier * 0.33;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
TRUE_ORBIT,"$action_true_orbit","$actiondesc_true_orbit",ACTION_TYPE_MODIFIER,40,2,,"2,3,4","0.2,0.3,0.4","data/ui_gfx/gun_actions/true_orbit.png","data/ui_gfx/gun_actions/sinewave_unidentified.png",,c.fire_rate_wait - 20,,,,,,,c.lifetime_add + 80,,,,0,,,,"c.extra_entities = c.extra_e;c.damage_projectile_add = c.damage_projectile_add + 0.1;c.fire_rate_wait    = c.fire_rate_wait - 20;c.lifetime_add 		= c.lifetime_add + 80;"
BOUNCE,"$action_bounce","$actiondesc_bounce",ACTION_TYPE_MODIFIER,50,0,,"2,3,4,6","1,1,0.4,0.2","data/ui_gfx/gun_actions/bounce.png","data/ui_gfx/gun_actions/bounce_unidentified.png",,,,,,,,,,,,,0,,,,"c.bounces = c.bou;"
REMOVE_BOUNCE,"$action_remove_bounce","$actiondesc_remove_bounce",ACTION_TYPE_MODIFIER,50,0,,"2,3,4,5","0.2,0.2,1,1","data/ui_gfx/gun_actions/remove_bounce.png","data/ui_gfx/gun_actions/bounce_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.bounces = 0;"
HOMING,"$action_homing","$actiondesc_homing",ACTION_TYPE_MODIFIER,220,70,,"1,2,3,4,5,6","0.1,0.4,0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/homing.png","data/ui_gfx/gun_actions/homing_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
ANTI_HOMING,"$action_anti_homing","$actiondesc_anti_homing",ACTION_TYPE_MODIFIER,110,1,,"1,2,3,4,5,6","0.05,0.3,0.3,0.1,0.1,0.01","data/ui_gfx/gun_actions/anti_homing.png","data/ui_gfx/gun_actions/anti_homing_unidentified.png",,c.fire_rate_wait - 20,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait    = c.fire_rate_wait - 20;"
HOMING_WAND,"$action_homing_wand","$actiondesc_homing_wand",ACTION_TYPE_MODIFIER,500,200,,"1,2,4,5,6,10","0.00001,0.08,0.08,0.25,0.25,0.2","data/ui_gfx/gun_actions/homing_wand.png","data/ui_gfx/gun_actions/homing_unidentified.png",,,,,,,,,,,,,0,,,"card_unlocked_homing_wand","c.extra_entities = c.extra_e;"
WHITE_HOLE_BIG,"$action_white_hole_big","$actiondesc_white_hole_big",ACTION_TYPE_STATIC_PROJECTILE,320,240,6,"1,3,5,6,10","0.05,0.05,0.1,0.4,0.2","data/ui_gfx/gun_actions/white_hole_big.png","data/ui_gfx/gun_actions/black_hole_big_unidentified.png",,c.fire_rate_wait + 80,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/white_hole_big.xml",,,"add_projectile(""data/entities/projectiles/deck/white_hole_big.xml"");c.fire_rate_wait = c.fire_rate_wait + 80;c.screenshake = c.scree;"
HOMING_SHORT,"$action_homing_short","$actiondesc_homing_short",ACTION_TYPE_MODIFIER,160,40,,"1,2,3,4,5,6","0.4,0.8,1,0.4,0.3,0.1","data/ui_gfx/gun_actions/homing_short.png","data/ui_gfx/gun_actions/homing_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
HOMING_ROTATE,"$action_homing_rotate","$actiondesc_homing_rotate",ACTION_TYPE_MODIFIER,175,40,,"2,3,4,5,6","0.2,0.4,0.6,0.4,0.4","data/ui_gfx/gun_actions/homing_rotate.png","data/ui_gfx/gun_actions/homing_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
HOMING_SHOOTER,"$action_homing_shooter","$actiondesc_homing_shooter",ACTION_TYPE_MODIFIER,100,10,,"2,3,4,6","0.2,0.3,0.2,0.2","data/ui_gfx/gun_actions/homing_shooter.png","data/ui_gfx/gun_actions/homing_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
AUTOAIM,"$action_autoaim","$actiondesc_autoaim",ACTION_TYPE_MODIFIER,150,25,,"2,3,4,5,6","0.4,0.4,0.4,0.4,0.4","data/ui_gfx/gun_actions/autoaim.png","data/ui_gfx/gun_actions/autoaim_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
HOMING_ACCELERATING,"$action_homing_accelerating","$actiondesc_homing_accelerating",ACTION_TYPE_MODIFIER,180,60,,"1,2,3,4","0.1,0.3,0.3,0.5","data/ui_gfx/gun_actions/homing_accelerating.png","data/ui_gfx/gun_actions/homing_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
HOMING_CURSOR,"$action_homing_cursor","$actiondesc_homing_cursor",ACTION_TYPE_MODIFIER,175,30,,"2,3,4,5,6","0.7,0.7,0.4,0.4,1","data/ui_gfx/gun_actions/homing_cursor.png","data/ui_gfx/gun_actions/homing_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
HOMING_AREA,"$action_homing_area","$actiondesc_homing_area",ACTION_TYPE_MODIFIER,175,60,,"2,3,4,5,6","0.2,0.4,0.6,0.7,0.4","data/ui_gfx/gun_actions/homing_area.png","data/ui_gfx/gun_actions/homing_unidentified.png",,c.fire_rate_wait + 8,,c.spread_degrees + 6,,c.speed_multiplier * 0.75,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait    = c.fire_rate_wait + 8;c.spread_degrees = c.spread_degrees + 6;c.speed_multiplier	= c.speed_multiplier * 0.75;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
PIERCING_SHOT,"$action_piercing_shot","$actiondesc_piercing_shot",ACTION_TYPE_MODIFIER,190,140,,"2,3,4,5,6","0.4,0.5,0.6,0.6,0.4","data/ui_gfx/gun_actions/piercing_shot.png","data/ui_gfx/gun_actions/homing_unidentified.png",,,,,,,,,,,,,0,,,,"c.damage_projectile_add = c.damage_projectile_add - 0.6;c.extra_entities = c.extra_e;c.friendly_fire		= true;"
CLIPPING_SHOT,"$action_clipping_shot","$actiondesc_clipping_shot",ACTION_TYPE_MODIFIER,200,160,,"2,3,4,5,6","0.2,0.3,0.6,0.4,0.6","data/ui_gfx/gun_actions/clipping_shot.png","data/ui_gfx/gun_actions/homing_unidentified.png",,c.fire_rate_wait + 50,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait + 50;"
DAMAGE,"$action_damage","$actiondesc_damage",ACTION_TYPE_MODIFIER,140,5,,"1,2,3,4,5","0.6,0.6,0.8,0.6,0.6","data/ui_gfx/gun_actions/damage.png","data/ui_gfx/gun_actions/damage_unidentified.png",,c.fire_rate_wait + 5,,,,,,,,,,,0,"data/entities/misc/custom_cards/damage.xml",,,"c.damage_projectile_add = c.damage_projectile_add + 0.4;c.gore_particles    = c.gore_particles + 5;c.fire_rate_wait    = c.fire_rate_wait + 5;c.extra_entities    = c.extra_e;"
BLACK_HOLE_GIGA,"$action_black_hole_giga","$actiondesc_black_hole_giga",ACTION_TYPE_STATIC_PROJECTILE,600,500,6,10,1,"data/ui_gfx/gun_actions/black_hole_giga.png","data/ui_gfx/gun_actions/black_hole_big_unidentified.png",,c.fire_rate_wait + 120,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/black_hole_giga.xml",true,"card_unlocked_black_hole","add_projectile(""data/entities/projectiles/deck/black_hole_giga.xml"");c.fire_rate_wait = c.fire_rate_wait + 120;c.screenshake = c.scree;"
DAMAGE_RANDOM,"$action_damage_random","$actiondesc_damage_random",ACTION_TYPE_MODIFIER,200,15,,"3,4,5","0.7,0.6,0.6","data/ui_gfx/gun_actions/damage_random.png","data/ui_gfx/gun_actions/damage_unidentified.png",,c.fire_rate_wait + 5,,,,,,,,,,,0,"data/entities/misc/custom_cards/damage_random.xml",,"card_unlocked_pyramid","c.damage_projectile_add = result;c.gore_particles    = c.gore_particles + 5 * multiplier;c.fire_rate_wait    = c.fire_rate_wait + 5;c.extra_entities    = c.extra_e;"
BLOODLUST,"$action_bloodlust","$actiondesc_bloodlust",ACTION_TYPE_MODIFIER,160,2,,"1,3,4,5,6","0.2,0.3,0.6,0.7,0.3","data/ui_gfx/gun_actions/bloodlust.png","data/ui_gfx/gun_actions/homing_unidentified.png",,c.fire_rate_wait + 8,,c.spread_degrees + 6,,,,,,,,,0,,,,"c.damage_projectile_add = c.damage_projectile_add + 1.3;c.gore_particles    = c.gore_particles + 15;c.fire_rate_wait    = c.fire_rate_wait + 8;c.friendly_fire		= true;c.spread_degrees = c.spread_degrees + 6;c.extra_entities    = c.extra_e;"
DAMAGE_FOREVER,"$action_damage_forever","$actiondesc_damage_forever",ACTION_TYPE_MODIFIER,240,0,20,"2,3,4,5,6,10","0.2,0.3,0.6,0.5,0.2,0.2","data/ui_gfx/gun_actions/damage_forever.png","data/ui_gfx/gun_actions/damage_unidentified.png",,c.fire_rate_wait + 15,,,,,,,,,,,0,"data/entities/misc/custom_cards/damage_forever.xml",true,,"c.damage_projectile_add = c.damage_projectile_add + 0.025 * ma;c.gore_particles    = c.gore_particles + 15;c.fire_rate_wait    = c.fire_rate_wait + 15;c.extra_entities    = c.extra_e;"
CRITICAL_HIT,"$action_critical_hit","$actiondesc_critical_hit",ACTION_TYPE_MODIFIER,140,5,,"1,2,3,4,5","0.5,0.6,0.6,0.7,0.6","data/ui_gfx/gun_actions/critical_hit.png","data/ui_gfx/gun_actions/damage_unidentified.png",,,,,c.damage_critical_cha,,,,,,,,0,"data/entities/misc/custom_cards/critical_hit.xml",,,"c.damage_critical_chance = c.damage_critical_cha;"
AREA_DAMAGE,"$action_area_damage","$actiondesc_area_damage",ACTION_TYPE_MODIFIER,140,30,,"2,3,4,5,6","0.4,0.5,0.5,0.5,0.6","data/ui_gfx/gun_actions/area_damage.png","data/ui_gfx/gun_actions/homing_unidentified.png",,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
SPELLS_TO_POWER,"$action_spells_to_power","$actiondesc_spells_to_power",ACTION_TYPE_MODIFIER,140,110,,"2,3,4,5,6,10","0.3,0.3,0.5,0.5,0.5,0.1","data/ui_gfx/gun_actions/spells_to_power.png","data/ui_gfx/gun_actions/homing_unidentified.png",,c.fire_rate_wait + 40,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait    = c.fire_rate_wait + 40;"
ESSENCE_TO_POWER,"$action_enemies_to_power","$actiondesc_enemies_to_power",ACTION_TYPE_MODIFIER,120,110,,"1,2,3,6,10","0.2,0.5,0.5,0.5,0.1","data/ui_gfx/gun_actions/essence_to_power.png","data/ui_gfx/gun_actions/homing_unidentified.png",,c.fire_rate_wait + 20,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait    = c.fire_rate_wait + 20;"
ZERO_DAMAGE,"$action_zero_damage","$actiondesc_zero_damage",ACTION_TYPE_MODIFIER,50,5,,"3,4,5,10","0.3,0.3,0.6,0.3","data/ui_gfx/gun_actions/zero_damage.png","data/ui_gfx/gun_actions/damage_unidentified.png",,c.fire_rate_wait - 5,,,0,,,0,c.lifetime_add + 280,,,,0,,,,"c.damage_electricity_add = 0;c.damage_explosion_add = 0;c.damage_explosion = 0;c.damage_critical_chance = 0;c.damage_ice_add = 0;c.damage_projectile_add = 0;c.damage_null_all = 1;c.gore_particles    = 0;c.fire_rate_wait    = c.fire_rate_wait - 5;c.extra_entities    = c.extra_e;c.lifetime_add 		= c.lifetime_add + 280;"
HEAVY_SHOT,"$action_heavy_shot","$actiondesc_heavy_shot",ACTION_TYPE_MODIFIER,150,7,,"2,3,4","0.4,0.4,0.5","data/ui_gfx/gun_actions/heavy_shot.png","data/ui_gfx/gun_actions/heavy_shot_unidentified.png",,c.fire_rate_wait + 10,,,,c.speed_multiplier * 0.3,,,,,,,0,"data/entities/misc/custom_cards/heavy_shot.xml",,,"c.damage_projectile_add = c.damage_projectile_add + 1.75;c.fire_rate_wait    = c.fire_rate_wait + 10;c.gore_particles    = c.gore_particles + 10;c.speed_multiplier = c.speed_multiplier * 0.3;c.extra_entities = c.extra_e;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
LIGHT_SHOT,"$action_light_shot","$actiondesc_light_shot",ACTION_TYPE_MODIFIER,60,5,,"2,3,4","0.3,0.5,0.4","data/ui_gfx/gun_actions/light_shot.png","data/ui_gfx/gun_actions/heavy_shot_unidentified.png",,c.fire_rate_wait - 3,,c.spread_degrees - 6,,c.speed_multiplier * 7.5,c.explosio,,,,,,0,"data/entities/misc/custom_cards/light_shot.xml",,,"c.damage_projectile_add = c.damage_projectile_add - 1.0;c.explosion_radius = c.explosio;c.explosion_radius = 0;c.fire_rate_wait    = c.fire_rate_wait - 3;c.speed_multiplier = c.speed_multiplier * 7.5;c.spread_degrees = c.spread_degrees - 6;c.extra_entities = c.extra_e;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
WHITE_HOLE_GIGA,"$action_white_hole_giga","$actiondesc_white_hole_giga",ACTION_TYPE_STATIC_PROJECTILE,600,500,6,10,1,"data/ui_gfx/gun_actions/white_hole_giga.png","data/ui_gfx/gun_actions/black_hole_big_unidentified.png",,c.fire_rate_wait + 120,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/white_hole_giga.xml",true,"card_unlocked_black_hole","add_projectile(""data/entities/projectiles/deck/white_hole_giga.xml"");c.fire_rate_wait = c.fire_rate_wait + 120;c.screenshake = c.scree;"
KNOCKBACK,"$action_knockback","$actiondesc_knockback",ACTION_TYPE_MODIFIER,100,5,,"3,5","0.7,0.6","data/ui_gfx/gun_actions/knockback.png","data/ui_gfx/gun_actions/knockback_unidentified.png",,,,,,,,,,,,c.k,0,,,,"c.knockback_force = c.k;"
RECOIL,"$action_recoil","$actiondesc_recoil",ACTION_TYPE_MODIFIER,100,5,,"2,4","0.6,0.7","data/ui_gfx/gun_actions/recoil.png","data/ui_gfx/gun_actions/recoil_unidentified.png",,,,,,,,,,,,,0,,,,
RECOIL_DAMPER,"$action_recoil_damper","$actiondesc_recoil_damper",ACTION_TYPE_MODIFIER,100,5,,"3,6","0.6,0.7","data/ui_gfx/gun_actions/recoil_damper.png","data/ui_gfx/gun_actions/recoil_damper_unidentified.png",,,,,,,,,,,,,0,,,,
SPEED,"$action_speed","$actiondesc_speed",ACTION_TYPE_MODIFIER,100,3,,"1,2,3","1,0.5,0.5","data/ui_gfx/gun_actions/speed.png","data/ui_gfx/gun_actions/speed_unidentified.png",,,,,,c.speed_multiplier * 2.5,,,,,,,0,"data/entities/misc/custom_cards/speed.xml",,,c.speed_multiplier = c.speed_multiplier * 2.5;c.speed_multiplier = math.mi;c.speed_multiplier = 0;
ACCELERATING_SHOT,"$action_accelerating_shot","$actiondesc_accelerating_shot",ACTION_TYPE_MODIFIER,190,20,,"2,3,4","0.5,0.4,1","data/ui_gfx/gun_actions/accelerating_shot.png","data/ui_gfx/gun_actions/heavy_shot_unidentified.png",,c.fire_rate_wait + 8,,,,c.speed_multiplier * 0.32,,,,,,,0,"data/entities/misc/custom_cards/accelerating_shot.xml",,,"c.fire_rate_wait    = c.fire_rate_wait + 8;c.speed_multiplier = c.speed_multiplier * 0.32;c.extra_entities = c.extra_e;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
DECELERATING_SHOT,"$action_decelerating_shot","$actiondesc_decelerating_shot",ACTION_TYPE_MODIFIER,80,10,,"2,3,4","0.4,0.1,0.7","data/ui_gfx/gun_actions/decelerating_shot.png","data/ui_gfx/gun_actions/heavy_shot_unidentified.png",,c.fire_rate_wait - 8,,,,c.speed_multiplier * 1.68,,,,,,,0,"data/entities/misc/custom_cards/decelerating_shot.xml",,,"c.fire_rate_wait    = c.fire_rate_wait - 8;c.speed_multiplier = c.speed_multiplier * 1.68;c.extra_entities = c.extra_e;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
EXPLOSIVE_PROJECTILE,"$action_explosive_projectile","$actiondesc_explosive_projectile",ACTION_TYPE_MODIFIER,120,30,,"2,3,4","1,1,0.8","data/ui_gfx/gun_actions/explosive_projectile.png","data/ui_gfx/gun_actions/explosive_projectile_unidentified.png",,c.fire_rate_wait + 40,,,,c.speed_multiplier * 0.75,c.explosio,c.damage_explosio,,,,,0,"data/entities/misc/custom_cards/explosive_projectile.xml",,,"c.explosion_radius = c.explosio;c.damage_explosion_add = c.damage_explosio;c.fire_rate_wait   = c.fire_rate_wait + 40;c.speed_multiplier = c.speed_multiplier * 0.75;c.speed_multiplier = math.mi;c.speed_multiplier = 0;"
CLUSTERMOD,"$action_clustermod","$actiondesc_clustermod",ACTION_TYPE_MODIFIER,160,30,,"1,2,3","0.5,1,0.6","data/ui_gfx/gun_actions/clusterbomb.png","data/ui_gfx/gun_actions/explosive_projectile_unidentified.png",,c.fire_rate_wait + 20,,,,,c.explosio,c.damage_explosio,,,,,0,"data/entities/misc/custom_cards/clusterbomb.xml",,,"c.explosion_radius = c.explosio;c.damage_explosion_add = c.damage_explosio;c.fire_rate_wait   = c.fire_rate_wait + 20;c.extra_entities = c.extra_e;"
WATER_TO_POISON,"$action_water_to_poison","$actiondesc_water_to_poison",ACTION_TYPE_MODIFIER,80,30,,"2,3,4","0.3,0.3,0.3","data/ui_gfx/gun_actions/water_to_poison.png","data/ui_gfx/gun_actions/explosive_projectile_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait + 10;"
BLOOD_TO_ACID,"$action_blood_to_acid","$actiondesc_blood_to_acid",ACTION_TYPE_MODIFIER,80,30,,"2,3,4","0.3,0.3,0.3","data/ui_gfx/gun_actions/blood_to_acid.png","data/ui_gfx/gun_actions/explosive_projectile_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait + 10;"
TENTACLE_PORTAL,"$action_tentacle_portal","$actiondesc_tentacle_portal",ACTION_TYPE_PROJECTILE,220,140,5,"1,2,3,4,10","0.4,0.4,0.4,0.5,0.2","data/ui_gfx/gun_actions/tentacle_portal.png","data/ui_gfx/gun_actions/slimeball_unidentified.png",,c.fire_rate_wait + 30,,,,,,,,,,,0,,,,"add_projectile(""data/entities/projectiles/deck/tentacle_portal.xml"");c.fire_rate_wait = c.fire_rate_wait + 30;"
LAVA_TO_BLOOD,"$action_lava_to_blood","$actiondesc_lava_to_blood",ACTION_TYPE_MODIFIER,80,30,,"2,3,4","0.3,0.3,0.3","data/ui_gfx/gun_actions/lava_to_blood.png","data/ui_gfx/gun_actions/explosive_projectile_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait + 10;"
LIQUID_TO_EXPLOSION,"$action_liquid_to_explosion","$actiondesc_liquid_to_explosion",ACTION_TYPE_MODIFIER,120,40,,"2,3,4","0.3,0.3,0.3","data/ui_gfx/gun_actions/liquid_to_explosion.png","data/ui_gfx/gun_actions/explosive_projectile_unidentified.png",,c.fire_rate_wait + 20,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait + 20;"
TOXIC_TO_ACID,"$action_toxic_to_acid","$actiondesc_toxic_to_acid",ACTION_TYPE_MODIFIER,120,50,,"2,3,4","0.3,0.3,0.3","data/ui_gfx/gun_actions/toxic_to_acid.png","data/ui_gfx/gun_actions/explosive_projectile_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait + 10;"
STATIC_TO_SAND,"$action_static_to_sand","$actiondesc_static_to_sand",ACTION_TYPE_MODIFIER,140,70,8,"2,3,4,10","0.3,0.3,0.3,0.2","data/ui_gfx/gun_actions/static_to_sand.png","data/ui_gfx/gun_actions/explosive_projectile_unidentified.png",,c.fire_rate_wait + 60,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait + 60;"
TRANSMUTATION,"$action_transmutation","$actiondesc_transmutation",ACTION_TYPE_MODIFIER,180,80,8,"2,3,4,5,6,10","0.3,0.3,0.3,0.3,0.3,0.2","data/ui_gfx/gun_actions/transmutation.png","data/ui_gfx/gun_actions/explosive_projectile_unidentified.png",,c.fire_rate_wait + 20,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait + 20;"
RANDOM_EXPLOSION,"$action_random_explosion","$actiondesc_random_explosion",ACTION_TYPE_MODIFIER,240,120,30,"3,5,6","0.3,0.6,1","data/ui_gfx/gun_actions/random_explosion.png","data/ui_gfx/gun_actions/explosive_projectile_unidentified.png",,c.fire_rate_wait + 40,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;c.fire_rate_wait = c.fire_rate_wait + 40;"
NECROMANCY,"$action_necromancy","$actiondesc_necromancy",ACTION_TYPE_MODIFIER,80,20,,"2,3,4,5","0.4,0.6,0.6,0.3","data/ui_gfx/gun_actions/necromancy.png","data/ui_gfx/gun_actions/explosive_projectile_unidentified.png",,c.fire_rate_wait + 10,,,,,,,,,,,0,,,"card_unlocked_necromancy","c.game_effect_entities = c.game_effect_e;c.fire_rate_wait = c.fire_rate_wait + 10;"
LIGHT,"$action_light","$actiondesc_light",ACTION_TYPE_MODIFIER,20,1,,"0,1,2,3,4","1,0.8,0.6,0.4,0.2","data/ui_gfx/gun_actions/light.png",,,,,,,,,,,,,,0,,,,"c.extra_entities = c.extra_e;"
EXPLOSION,"$action_explosion","$actiondesc_explosion",ACTION_TYPE_STATIC_PROJECTILE,160,80,,"0,2,4,5","0.5,1,1,0.7","data/ui_gfx/gun_actions/explosion.png","data/ui_gfx/gun_actions/explosion_unidentified.png",,c.fire_rate_wait + 3,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/explosion.xml",,,"add_projectile(""data/entities/projectiles/deck/explosion.xml"");c.fire_rate_wait = c.fire_rate_wait + 3;c.screenshake = c.scree;"
EXPLOSION_LIGHT,"$action_explosion_light","$actiondesc_explosion_light",ACTION_TYPE_STATIC_PROJECTILE,160,80,,"2,3,5,6","0.5,1,0.7,0.5","data/ui_gfx/gun_actions/explosion_light.png","data/ui_gfx/gun_actions/explosion_unidentified.png",,c.fire_rate_wait + 3,c.scree,,,,,,,,,,0,"data/entities/misc/custom_cards/explosion_light.xml",,,"add_projectile(""data/entities/projectiles/deck/explosion_light.xml"");c.fire_rate_wait = c.fire_rate_wait + 3;c.screenshake = c.scree;"
